Symbol,Name,"5Y %Chg",Last,Change,%Chg,"5Y Chg","5Y High","5Y Low","Avg Vol",Time
APHA,"Aphria Inc",+592.54%,4.63,-0.01,-0.22%,3.79,19.87,0.71,3082890,09/16/20
CGC,"Canopy Growth Corp","+1,142.53%",16.48,0.059999999999999,+0.37%,15.1,59.25,1.14,3127965,09/16/20
EVI,"Evi Industries Inc.",+558.61%,24.56,-1.06,-4.14%,21.73,48.45,3,14660,09/16/20
MED,"Medifast Inc",+539.35%,176.36,0.090000000000003,+0.05%,148.7,260.98,26.14,219850,09/16/20
BZUN,"Baozun Inc Ads",+636.18%,36.48,-0.55,-1.49%,32,67.41,4.5,1018870,09/16/20
XPO,"Xpo Logistics Inc",+279.59%,92.58,3.11,+3.48%,65.9,116.27,18.04,1024425,09/16/20
JOUT,"Johnson Outdoors",+304.17%,83.91,-0.36,-0.43%,63.42,107.36,18.33,34675,09/16/20
ALGN,"Align Technology",+491.77%,329.86,-5.38,-1.60%,278.59,398.88,54.64,685905,09/16/20
SKY,"Skyline Corp",+765.52%,25.76,0.66,+2.63%,22.2,37.03,2.17,356735,09/16/20
BOOM,"Dynamic Materials",+272.66%,33.81,1.5,+4.64%,23.64,76.68,4.84,117665,09/16/20
OLLI,"Ollies Bargain CS",+437.74%,84.62,-3.3,-3.75%,71.57,112.58,14.88,1232500,09/16/20
SRPT,"Sarepta Therapeutics",+293.71%,143.95,1.15,+0.81%,106.53,176.5,8,854465,09/16/20
SMTC,"Semtech Corp",+278.17%,56.88,-0.11,-0.19%,41.92,64.1,14.04,574835,09/16/20
ERII,"Energy Recovery Inc",+287.89%,8.79,0.14,+1.62%,6.42,16.67,2.07,208975,09/16/20
EXAS,"Exact Sciences Cor",+304.71%,76.01,-0.48,-0.63%,57.59,123.99,4.67,1736585,09/16/20
ALRM,Alarm.com,+360.42%,56.54,-0.92,-1.60%,44.98,74.66,11.15,413140,09/16/20
SIGA,"Siga Technologies Inc",+487.60%,7.01,-0.1,-1.41%,5.9,8.47,0.2,261395,09/16/20
FIVE,"Five Below Inc",+286.71%,134.07,1.39,+1.05%,98.37,148.21,26.95,1134545,09/16/20
FOXF,"Fox Factory Cp",+393.17%,73.21,-1.11,-1.49%,59.25,113.41,13.85,405365,09/16/20
UPLD,"Upland Software Inc",+358.73%,36.72,0.71,+1.97%,28.16,54.87,5.95,362315,09/16/20
VFF,"Village Farms Intl",+809.67%,5.74,0,0.00%,5.04,18.1,0.55,1406815,09/16/20
STAA,"Staar Surgical Company",+640.34%,53.41,0.55,+1.04%,45.72,62.51,4.98,562290,09/16/20
CODA,"Coda Octopus Group",+370.63%,5.81,-0.12,-2.02%,4.9,19.2,0.84,28570,09/16/20
CGNX,"Cognex Cp",+278.39%,63.49,-0.76,-1.18%,47.27,72.99,14.01,701665,09/16/20
CZR,"Caesars Entertainment Inc",+551.71%,55.94,-3.04,-5.15%,49.93,70.74,6.02,4525360,09/16/20
LITE,"Lumentum Hld",+323.67%,71.35,-0.59,-0.82%,54.96,96.74,13.97,1460600,09/16/20
TTWO,"Take-Two Interacti",+434.23%,157.07,-3.52,-2.19%,130.53,180.61,27.69,1192415,09/16/20
HEI,"Heico Corp",+349.07%,111.68,2.03,+1.85%,85.23,147.93,24.19,460825,09/16/20
HEI.A,"Heico Cp Cl A",+309.17%,92.5,1.62,+1.78%,68.67,113.69,20.53,260230,09/16/20
ISRG,"Intuitive Surg Inc",+351.07%,691.39,-24.18,-3.38%,556.93,778.83,149,631950,09/16/20
CORT,"Corcept Therapeutics",+337.53%,17.67,-0.05,-0.28%,13.67,25.96,3.22,6940265,09/16/20
PEN,"Penumbra Inc",+391.26%,196,-1.88,-0.95%,157.6,241.81,35.32,409225,09/16/20
MRCY,"Mercury Sys Inc",+327.15%,69.55,1.89,+2.79%,51.82,96.29,15.45,261045,09/16/20
KOR,"Corvus Gold Inc",+953.57%,3,0.05,+1.69%,2.67,3.29,0.25,61425,09/16/20
EDUC,"Educational Dev Cp",+302.97%,14.53,-0.38,-2.55%,11.21,19.76,3.02,39835,09/16/20
PAYS,"Paysign Inc","+1,513.36%",5.95,0.25,+4.39%,5.32,18.67,0.15,505860,09/16/20
TTEK,"Tetra Tech Inc",+274.00%,93.37,0.17,+0.18%,68.28,99.34,22.85,218235,09/16/20
CDNA,"Caredx Inc",+385.61%,34.19,0.44,+1.30%,26.8,41.27,0.76,378020,09/16/20
NRC,"National Research Corp",+337.30%,51.2,-1.32,-2.51%,40.51,71.35,11.2,25485,09/16/20
SHYF,"The Shyft Group Inc.",+372.88%,20.02,0.49,+2.51%,15.4,20.96,2.61,194845,09/16/20
BURL,"Burlington Stores Inc",+312.28%,217.14,4.94,+2.33%,160.73,250.89,39.4,1272625,09/16/20
NFLX,"Netflix Inc",+385.12%,483.86,-12.13,-2.45%,393.75,575.37,79.95,6754915,09/16/20
BRKS,"Brooks Automation",+316.11%,46.35,1.66,+3.71%,33.95,57.56,8.33,370300,09/16/20
ZEN,"Zendesk Inc",+375.11%,96.52,-1.4,-1.43%,77.31,107.79,14.38,1514330,09/16/20
QTWO,"Q2 Holdings Inc",+270.82%,88.4,-0.039999999999992,-0.05%,64.59,106.44,16.44,424185,09/16/20
GSS,"Golden Star Resources Ltd",+368.57%,5.01,0.09,+1.83%,3.87,5.65,0.7,510475,09/16/20
INTU,"Intuit Inc",+266.94%,313.38,-9.09,-2.82%,234.59,360,85.61,1418375,09/16/20
ROCK,"Gibraltar Ind Inc",+271.67%,63.69,0.32,+0.50%,46.32,69.64,17.05,185975,09/16/20
BLFS,"Biolife Solutions","+1,193.46%",25.8,-1.88,-6.79%,25.54,28.28,1.43,298070,09/16/20
NOVT,"Novanta Inc",+736.72%,104.58,1.58,+1.53%,90.69,117.93,11.23,116355,09/16/20
IRDM,"Iridium Comm Inc",+345.55%,28.69,0.13,+0.46%,22.15,32.08,5.85,583830,09/16/20
OLED,"Universal Display",+386.97%,171.53,-1.1,-0.64%,137.18,230.32,32.47,294650,09/16/20
AMAT,"Applied Materials",+291.78%,56.47,-0.73,-1.28%,42.6,69.9,14.33,9502635,09/16/20
VRNS,"Varonis Systems Inc",+557.66%,112.9,0.44,+0.39%,95.36,127.37,13.25,295070,09/16/20
IDXX,"Idexx Laboratories",+395.36%,362.36,-6.88,-1.86%,294.7,407.86,63.48,410835,09/16/20
VCEL,"Vericel Corproation",+540.28%,18.95,0.83,+4.58%,15.29,21,1.69,507995,09/16/20
AEYE,"Audioeye Inc","+1,164.00%",13.41,0.77,+6.09%,11.64,22.8,0.68,207920,09/16/20
LOGI,"Logitech Int S.A.",+454.06%,70.04,-0.99,-1.39%,58.21,76.53,12.52,516945,09/16/20
CYBE,"Cyberoptics Cp",+374.00%,31.63,0.82,+2.66%,24.31,43.48,5.86,85780,09/16/20
NSSC,"Napco Sec Tech Inc",+283.05%,23.07,0.47,+2.08%,16.7,34.91,5.05,83930,09/16/20
CTAS,"Cintas Corp",+271.23%,326.21,-1.96,-0.60%,239.77,344.97,80,368685,09/16/20
ADSK,"Autodesk Inc",+402.17%,230.76,-5.11,-2.17%,188.9,261.94,41.6,1646965,09/16/20
VICR,"Vicor Cp",+760.62%,82.49,-0.99,-1.19%,73.78,90.88,7,201645,09/16/20
FSV,"Firstsrvce Sub VT Sh",+291.54%,130.25,-3.54,-2.65%,99.62,134.71,31.37,79590,09/16/20
HTHT,"Huazhu Group Ltd",+526.56%,42.75,3.59,+9.17%,32.91,49.6,5.89,2349210,09/16/20
KTOS,"Kratos Defns",+368.90%,21.61,0.65,+3.10%,16.49,25.08,2.8,926090,09/16/20
AMZN,"Amazon.com Inc",+502.03%,3078.1,-78.03,-2.47%,2631.88,3552.25,474,4837425,09/16/20
MA,"Mastercard Inc",+271.46%,341.85,2.71,+0.80%,247.84,367.25,78.52,3665425,09/16/20
EXEL,"Exelixis Inc",+325.21%,26.63,1.5,+5.97%,19.22,32.5,3.55,1860965,09/16/20
UI,"Ubiquiti Networks",+388.06%,154.45,-0.90000000000001,-0.58%,123.52,199.91,25.75,115145,09/16/20
TREX,"Trex Company",+700.23%,70.11,0.23,+0.33%,61.15,78.32,7.78,937950,09/16/20
SAIA,"Saia Inc",+321.81%,131.34,-2.29,-1.71%,101.95,142.24,18.28,152190,09/16/20
CPRT,"Copart Inc",+514.50%,105.25,0.17,+0.16%,87.98,110,16.13,1451725,09/16/20
APPF,"Appfolio Cl A",+743.06%,144.74,-2.88,-1.95%,130.11,180.56,11.07,128520,09/16/20
BIO,"Bio-Rad Laboratories",+279.87%,513.16,0.33999999999992,+0.07%,377.82,540.06,122.03,187790,09/16/20
SPGI,"S&P Global Inc",+300.72%,357.54,0.34000000000003,+0.10%,268.06,379.87,78.55,784350,09/16/20
ANSS,"Ansys Inc",+264.92%,317.89,-10.32,-3.14%,238.27,354.87,80.51,403055,09/16/20
BABA,"Alibaba Group Holding",+369.21%,278.14,0.18000000000001,+0.06%,218.72,299,57.2,14782845,09/16/20
STM,"Stmicroelectronics N.V.",+377.93%,31.18,-0.22,-0.70%,24.83,31.98,5.11,2540910,09/16/20
ASPU,"Aspen Group Inc",+681.90%,11.69,-0.32,-2.66%,10.47,13.16,1.21,193120,09/16/20
CWST,"Casella Waste Sys",+800.33%,55.24,1.13,+2.09%,48.1,59.68,4.97,242260,09/16/20
PAYC,"Paycom Software Inc",+716.35%,280.55,0.46000000000004,+0.16%,245.78,342,22.42,435095,09/16/20
RCM,"R1 Rcm Inc",+564.84%,17.01,-0.01,-0.06%,14.46,17.44,1.47,1280755,09/16/20
ODFL,"Old Dominion Freight Line Inc.",+382.00%,190.08,-7.38,-3.74%,156.49,207.43,32.61,773400,09/16/20
POOL,"Pool Corp",+323.97%,300.22,-8.26,-2.68%,235.72,342.15,71.1,270380,09/16/20
PCTY,"Paylocity Hld Corp",+391.50%,147.01,0.79,+0.54%,116.47,156,24,332645,09/16/20
HUBS,"Hubspot Inc",+483.50%,277.16,-5.3699999999999,-1.90%,234.11,320.89,27,427660,09/16/20
REGI,"Renewable Energy",+427.86%,47.06,1.77,+3.91%,36.71,47.96,6.01,881350,09/16/20
KLAC,"K L A-Tencor Corp",+271.86%,180.81,0.05,+0.03%,132.15,218.57,47.73,1389180,09/16/20
ADBE,"Adobe Systems Inc",+498.66%,476,-21.67,-4.35%,414.54,536.88,71.27,3956605,09/16/20
MITK,"Mitek Systems Inc",+295.94%,12.72,0.05,+0.39%,9.47,13.53,3.01,458935,09/16/20
MMX,"Maverix Metals Inc","+13,325.00%",5.42,0.05,+0.93%,5.04,5.72,0.04,264555,09/16/20
LPSN,"Liveperson Inc",+518.02%,47.5,-1.88,-3.81%,41.39,63.9,3.74,704820,09/16/20
PAR,"Par Technology Corp",+768.34%,42.06,-1.27,-2.93%,38.34,46.49,4.3,251510,09/16/20
CHDN,"Churchill Downs IN",+267.04%,164.58,0.5,+0.30%,119.38,183.34,39.59,218705,09/16/20
CAMT,"Camtek Ltd",+533.74%,15.44,0.04,+0.26%,12.97,16.76,1.58,86330,09/16/20
RST,"Rosetta Stone",+349.18%,29.95,-0.010000000000002,-0.03%,23.29,31.24,6.17,2042750,09/16/20
W,"Wayfair Inc",+650.94%,268.96,-1.38,-0.51%,234.34,349.08,21.7,2620145,09/16/20
FORM,"Formfactor Inc",+267.80%,23.87,0,0.00%,17.38,33.07,6.15,558065,09/16/20
EBR,"Centrais Electricas Brazil",+413.01%,6.41,0.1,+1.58%,5.08,11.69,1.12,642140,09/16/20
IESC,"Ies Holdings",+348.81%,35.11,1.09,+3.20%,26.44,36.47,7.06,68965,09/16/20
ELMD,"Electromed Inc",+459.78%,10.6,0.3,+2.91%,8.46,19.73,1.55,164635,09/16/20
FICO,"Fair Isaac and Company Inc",+428.79%,431.25,-4.47,-1.03%,353.32,452.74,78.11,200290,09/16/20
MSFT,"Microsoft Corp",+375.15%,205.05,-3.73,-1.79%,164.84,232.86,43.05,35791234,09/16/20
MPWR,"Monolithic Power Sys",+412.22%,250.24,-8.43,-3.26%,208.17,284.5,48.74,314305,09/16/20
NVDA,"Nvidia Corp","+2,100.93%",500.58,-19.06,-3.67%,496.03,589.07,23.15,17687580,09/16/20
ZTS,"Zoetis Inc Cl A",+281.75%,161.25,-1.03,-0.63%,119.77,165.82,38.26,1451570,09/16/20
LUNA,"Luna Innovations Inc",+545.92%,6.43,0.11,+1.66%,5.35,9.32,0.74,182130,09/16/20
MASI,"Masimo Corp",+455.97%,224.77,1.38,+0.62%,183.21,258,33.03,367485,09/16/20
GOL,"Gol Linhas Aereas Inteligentes S.A.",+342.78%,8.32,0.35,+4.39%,6.17,23.3,0.48,1352870,09/16/20
NICE,"Nice Ltd",+281.40%,216.92,2.38,+1.11%,158.29,238.35,53.06,305070,09/16/20
PEGA,"Pegasystems Inc",+402.40%,121.42,-1.97,-1.60%,98.83,135.36,20.38,282495,09/16/20
TSM,"Taiwan Semiconductor Manufacturing",+328.18%,83.13,-2.72,-3.17%,65.8,86.79,19.49,10445635,09/16/20
NVMI,"Nova Measuring Instr",+398.58%,49.85,0.59,+1.20%,39.38,57.87,8.57,120400,09/16/20
MSCI,"MSCI Inc",+464.25%,344.47,-1.53,-0.44%,284.68,398.49,56.87,427510,09/16/20
YNDX,"Yandex N.V.",+482.51%,61.53,-0.74,-1.19%,51.58,70.11,10.3,4719980,09/16/20
MHH,"Mastech Holdings Inc",+388.92%,18.65,0.12,+0.65%,14.74,29.98,2.9,32485,09/16/20
DECK,"Deckers Outdoor Corp",+267.93%,219.39,4.96,+2.31%,156.15,225.7,40.74,289905,09/16/20
CSGP,"Costar Group Inc",+392.29%,839.7,-3.3,-0.39%,671.76,939,146.53,202000,09/16/20
XLRN,"Acceleron Pharma",+273.05%,101.22,-0.66,-0.65%,74.57,110.75,21.93,406350,09/16/20
ASML,"Asml Hld NY Reg",+333.80%,362.38,-7.87,-2.13%,284.9,402.86,77.17,726135,09/16/20
WING,"Wingstop Inc",+417.31%,130.81,-0.95,-0.72%,106.29,170,20.31,550435,09/16/20
AMED,"Amedisys Inc",+483.70%,237.59,-1.96,-0.82%,198.51,248.96,31.16,178865,09/16/20
PYPL,"Paypal Holdings",+450.84%,180.91,-5.11,-2.75%,152.25,212.45,30.3,7729055,09/16/20
LRCX,"Lam Research Corp",+389.74%,306.6,-2.33,-0.75%,245.85,387.7,61.65,2052005,09/16/20
